CCS PCH C Compiler, Version 5.015, 48515               24-mar-18 13:23

               Filename:   C:\Users\Artur_azevedo\Documents\Projetos_ICTS\ROBÔ_SOLDAGEM\CPU\SOFTWARE\main.lst

               ROM used:   46724 bytes (71%)
                           Largest free fragment is 18808
               RAM used:   392 (10%) at main() level
                           548 (14%) worst case
               Stack used: 20 locations (16 in main + 4 for interrupts)
               Stack size: 31
....................      if(time_out >= time_out_max) return erro = 13; 
047A4:  MOVF   x99,W
047A6:  SUBWF  x97,W
047A8:  BNC   47BA
047AA:  BNZ   47B2
047AC:  MOVF   x98,W
047AE:  SUBWF  x96,W
047B0:  BNC   47BA
047B2:  MOVLW  0D
047B4:  MOVWF  x95
047B6:  MOVWF  01
047B8:  BRA    47C4
047BA:  BRA    4782
047BC:  MOVLB  0
....................  
.................... 	} 
....................  
....................       return erro; 
047BE:  MOVLB  1
047C0:  MOVFF  195,01
047C4:  MOVLB  0
047C6:  RETURN 0
.................... } 
....................  
.................... int acionar_alimentador_placa(void) 
047C8:  MOVLB  1
047CA:  CLRF   x95
047CC:  CLRF   x97
047CE:  CLRF   x96
047D0:  MOVLW  2E
047D2:  MOVWF  x99
047D4:  MOVLW  E0
047D6:  MOVWF  x98
.................... {    
.................... 	int erro = 0; 
....................     long int time_out = 0; 
....................     long int time_out_max = 12000; 
....................  
....................   	posiciona_cursor(3,1); 
047D8:  MOVLW  03
047DA:  MOVWF  xA5
047DC:  MOVLW  01
047DE:  MOVWF  xA6
047E0:  MOVLB  0
047E2:  CALL   1F92
.................... 	printf(lcd_putc,"    ACIONANDO       \n\r"); 
047E6:  MOVLW  76
047E8:  MOVWF  FF6
047EA:  MOVLW  12
047EC:  MOVWF  FF7
047EE:  CALL   25DA
.................... 	printf(lcd_putc,"ALIMENTADOR PLACA   "); 
047F2:  MOVLW  8E
047F4:  MOVWF  FF6
047F6:  MOVLW  12
047F8:  MOVWF  FF7
047FA:  CALL   25DA
047FE:  CLRF   16
04800:  BTFSC  FF2.7
04802:  BSF    16.7
04804:  BCF    FF2.7
.................... 	desaciona_saida(EMPURRADOR_ENTRADA_SOL_RETORNA); 
04806:  MOVLB  2
04808:  CLRF   x1B
0480A:  MOVLW  05
0480C:  MOVWF  x1A
0480E:  MOVLB  0
04810:  CALL   1B96
04814:  BTFSC  16.7
04816:  BSF    FF2.7
....................     aciona_saida( EMPURRADOR_ENTRADA_SOL_EMPURRA); 
04818:  MOVLB  1
0481A:  CLRF   xA1
0481C:  MOVLW  06
0481E:  MOVWF  xA0
04820:  MOVLB  0
04822:  CALL   2FD2
....................  
.................... 	while(le_Input(S_BANDEJA) == false)   
04826:  MOVLW  15
04828:  MOVLB  1
0482A:  MOVWF  x9C
0482C:  MOVLB  0
0482E:  CALL   2C54
04832:  MOVF   01,F
04834:  BNZ   4864
....................     { 
....................  
.................... 	 delay_ms(1); 
04836:  MOVLW  01
04838:  MOVLB  2
0483A:  MOVWF  x17
0483C:  MOVLB  0
0483E:  CALL   1D50
....................      time_out++; 
04842:  MOVLB  1
04844:  INCF   x96,F
04846:  BTFSC  FD8.2
04848:  INCF   x97,F
....................      if(time_out >= time_out_max) return erro = 26;		 
0484A:  MOVF   x99,W
0484C:  SUBWF  x97,W
0484E:  BNC   4860
04850:  BNZ   4858
04852:  MOVF   x98,W
04854:  SUBWF  x96,W
04856:  BNC   4860
04858:  MOVLW  1A
0485A:  MOVWF  x95
0485C:  MOVWF  01
0485E:  BRA    48D4
04860:  MOVLB  0
04862:  BRA    4826
04864:  CLRF   16
04866:  BTFSC  FF2.7
04868:  BSF    16.7
0486A:  BCF    FF2.7
....................  
....................  
.................... 	} 
....................  
....................      
....................     desaciona_saida( EMPURRADOR_ENTRADA_SOL_EMPURRA); 
0486C:  MOVLB  2
0486E:  CLRF   x1B
04870:  MOVLW  06
04872:  MOVWF  x1A
04874:  MOVLB  0
04876:  CALL   1B96
0487A:  BTFSC  16.7
0487C:  BSF    FF2.7
....................     aciona_saida(EMPURRADOR_ENTRADA_SOL_RETORNA); 
0487E:  MOVLB  1
04880:  CLRF   xA1
04882:  MOVLW  05
04884:  MOVWF  xA0
04886:  MOVLB  0
04888:  CALL   2FD2
....................  
....................     time_out = 0; 
0488C:  MOVLB  1
0488E:  CLRF   x97
04890:  CLRF   x96
.................... 	while(le_Input(S_EMPURRADOR_IN_LS2) == false)   
04892:  MOVLW  03
04894:  MOVWF  x9C
04896:  MOVLB  0
04898:  CALL   2C54
0489C:  MOVF   01,F
0489E:  BNZ   48CE
....................     { 
....................  
.................... 	 delay_ms(1); 
048A0:  MOVLW  01
048A2:  MOVLB  2
048A4:  MOVWF  x17
048A6:  MOVLB  0
048A8:  CALL   1D50
....................      time_out++; 
048AC:  MOVLB  1
048AE:  INCF   x96,F
048B0:  BTFSC  FD8.2
048B2:  INCF   x97,F
....................      if(time_out >= time_out_max) return erro = 27;	 
048B4:  MOVF   x99,W
048B6:  SUBWF  x97,W
048B8:  BNC   48CA
048BA:  BNZ   48C2
048BC:  MOVF   x98,W
048BE:  SUBWF  x96,W
048C0:  BNC   48CA
048C2:  MOVLW  1B
048C4:  MOVWF  x95
048C6:  MOVWF  01
048C8:  BRA    48D4
048CA:  BRA    4892
048CC:  MOVLB  0
....................     } 
....................  
....................     return erro; 
048CE:  MOVLB  1
048D0:  MOVFF  195,01
048D4:  MOVLB  0
048D6:  RETURN 0
.................... } 
....................  
.................... int desaciona_mecanismo_de_entrada(void) 
*
02708:  MOVLB  1
0270A:  CLRF   x95
0270C:  CLRF   16
0270E:  BTFSC  FF2.7
02710:  BSF    16.7
02712:  BCF    FF2.7
.................... { 
.................... 	int erro = false; 
....................  
....................     
....................     desaciona_saida(DEDO_ENTRADA); 
02714:  MOVLB  2
02716:  CLRF   x1B
02718:  MOVLW  07
0271A:  MOVWF  x1A
0271C:  MOVLB  0
0271E:  CALL   1B96
02722:  BTFSC  16.7
02724:  BSF    FF2.7
02726:  CLRF   16
02728:  BTFSC  FF2.7
0272A:  BSF    16.7
0272C:  BCF    FF2.7
.................... 	desaciona_saida(EMPURRADOR_ENTRADA_SOL_RETORNA); 
0272E:  MOVLB  2
02730:  CLRF   x1B
02732:  MOVLW  05
02734:  MOVWF  x1A
02736:  MOVLB  0
02738:  CALL   1B96
0273C:  BTFSC  16.7
0273E:  BSF    FF2.7
02740:  CLRF   16
02742:  BTFSC  FF2.7
02744:  BSF    16.7
02746:  BCF    FF2.7
....................     desaciona_saida( EMPURRADOR_ENTRADA_SOL_EMPURRA); 
02748:  MOVLB  2
0274A:  CLRF   x1B
0274C:  MOVLW  06
0274E:  MOVWF  x1A
02750:  MOVLB  0
02752:  CALL   1B96
02756:  BTFSC  16.7
02758:  BSF    FF2.7
....................  
....................     return erro; 
0275A:  MOVLB  1
0275C:  MOVFF  195,01
02760:  MOVLB  0
02762:  RETURN 0
....................  
.................... } 
....................  
.................... int desaciona_mecanismo_de_saida(void) 
02764:  MOVLB  1
02766:  CLRF   x95
02768:  CLRF   16
0276A:  BTFSC  FF2.7
0276C:  BSF    16.7
0276E:  BCF    FF2.7
.................... { 
.................... 	int erro = 0; 
....................  
.................... 	desaciona_saida(DEDO_SAIDA); 
02770:  MOVLB  2
02772:  CLRF   x1B
02774:  MOVLW  01
02776:  MOVWF  x1A
02778:  MOVLB  0
0277A:  CALL   1B96
0277E:  BTFSC  16.7
02780:  BSF    FF2.7
02782:  CLRF   16
02784:  BTFSC  FF2.7
02786:  BSF    16.7
02788:  BCF    FF2.7
.................... 	desaciona_saida(EMPURRADOR_SAIDA_SOL_RETORNA); 
0278A:  MOVLB  2
0278C:  CLRF   x1B
0278E:  MOVLW  0F
02790:  MOVWF  x1A
02792:  MOVLB  0
02794:  CALL   1B96
02798:  BTFSC  16.7
0279A:  BSF    FF2.7
0279C:  CLRF   16
0279E:  BTFSC  FF2.7
027A0:  BSF    16.7
027A2:  BCF    FF2.7
.................... 	desaciona_saida(EMPURRADOR_SAIDA_SOL_EMPURRA); 
027A4:  MOVLB  2
027A6:  CLRF   x1B
027A8:  CLRF   x1A
027AA:  MOVLB  0
027AC:  CALL   1B96
027B0:  BTFSC  16.7
027B2:  BSF    FF2.7
....................  
.................... 	return erro; 
027B4:  MOVLB  1
027B6:  MOVFF  195,01
027BA:  MOVLB  0
027BC:  RETURN 0
....................  
.................... } 
....................  
.................... int acionar_pressor(void) 
*
048D8:  MOVLB  1
048DA:  CLRF   x95
048DC:  CLRF   x97
048DE:  CLRF   x96
048E0:  MOVLW  0B
048E2:  MOVWF  x99
048E4:  MOVLW  B8
048E6:  MOVWF  x98
.................... { 
.................... 	int erro=0; 
....................     long int time_out = 0; 
....................     long int time_out_max = 3000; 
....................  
....................   	posiciona_cursor(3,1); 
048E8:  MOVLW  03
048EA:  MOVWF  xA5
048EC:  MOVLW  01
048EE:  MOVWF  xA6
048F0:  MOVLB  0
048F2:  CALL   1F92
.................... 	printf(lcd_putc,"ACIONANDO PRESSOR   \n\r"); 
048F6:  MOVLW  A4
048F8:  MOVWF  FF6
048FA:  MOVLW  12
048FC:  MOVWF  FF7
048FE:  CALL   25DA
.................... 	printf(lcd_putc,"                    "); 
04902:  MOVLW  BC
04904:  MOVWF  FF6
04906:  MOVLW  12
04908:  MOVWF  FF7
0490A:  CALL   25DA
....................  
.................... 	aciona_saida(PRESSOR);	 
0490E:  MOVLB  1
04910:  CLRF   xA1
04912:  MOVLW  04
04914:  MOVWF  xA0
04916:  MOVLB  0
04918:  CALL   2FD2
....................     while(le_Input(S_PRESSOR_LS2) == false)   
0491C:  MOVLW  04
0491E:  MOVLB  1
04920:  MOVWF  x9C
04922:  MOVLB  0
04924:  CALL   2C54
04928:  MOVF   01,F
0492A:  BNZ   495A
.................... 	{ 
....................       
....................        delay_ms(1); 
0492C:  MOVLW  01
0492E:  MOVLB  2
04930:  MOVWF  x17
04932:  MOVLB  0
04934:  CALL   1D50
....................        time_out++; 
04938:  MOVLB  1
0493A:  INCF   x96,F
0493C:  BTFSC  FD8.2
0493E:  INCF   x97,F
....................        if(time_out >= time_out_max) return erro = 17; 
04940:  MOVF   x99,W
04942:  SUBWF  x97,W
04944:  BNC   4956
04946:  BNZ   494E
04948:  MOVF   x98,W
0494A:  SUBWF  x96,W
0494C:  BNC   4956
0494E:  MOVLW  11
04950:  MOVWF  x95
04952:  MOVWF  01
04954:  BRA    4960
04956:  MOVLB  0
04958:  BRA    491C
....................  
.................... 	} 
....................     
....................     return erro; 
0495A:  MOVLB  1
0495C:  MOVFF  195,01
04960:  MOVLB  0
04962:  RETURN 0
.................... } 
....................  
....................  
.................... int desaciona_pressor(void) 
*
07118:  MOVLB  1
0711A:  CLRF   x95
0711C:  CLRF   x97
0711E:  CLRF   x96
07120:  MOVLW  0B
07122:  MOVWF  x99
07124:  MOVLW  B8
07126:  MOVWF  x98
.................... { 
.................... 	int erro=0; 
....................     long int time_out = 0; 
....................     long int time_out_max = 3000; 
....................  
....................   	posiciona_cursor(3,1); 
07128:  MOVLW  03
0712A:  MOVWF  xA5
0712C:  MOVLW  01
0712E:  MOVWF  xA6
07130:  MOVLB  0
07132:  CALL   1F92
.................... 	printf(lcd_putc,"DESACION. PRESSOR  \n\r"); 
07136:  MOVLW  D2
07138:  MOVWF  FF6
0713A:  MOVLW  12
0713C:  MOVWF  FF7
0713E:  CALL   25DA
.................... 	printf(lcd_putc,"                    "); 
07142:  MOVLW  E8
07144:  MOVWF  FF6
07146:  MOVLW  12
07148:  MOVWF  FF7
0714A:  CALL   25DA
0714E:  CLRF   16
07150:  BTFSC  FF2.7
07152:  BSF    16.7
07154:  BCF    FF2.7
....................  
.................... 	desaciona_saida(PRESSOR);	 
07156:  MOVLB  2
07158:  CLRF   x1B
0715A:  MOVLW  04
0715C:  MOVWF  x1A
0715E:  MOVLB  0
07160:  CALL   1B96
07164:  BTFSC  16.7
07166:  BSF    FF2.7
....................     while(le_Input(S_PRESSOR_LS2) == true)   
07168:  MOVLW  04
0716A:  MOVLB  1
0716C:  MOVWF  x9C
0716E:  MOVLB  0
07170:  CALL   2C54
07174:  DECFSZ 01,W
07176:  BRA    71A6
.................... 	{ 
....................       
....................      delay_ms(1); 
07178:  MOVLW  01
0717A:  MOVLB  2
0717C:  MOVWF  x17
0717E:  MOVLB  0
07180:  CALL   1D50
....................      time_out++; 
07184:  MOVLB  1
07186:  INCF   x96,F
07188:  BTFSC  FD8.2
0718A:  INCF   x97,F
....................      if(time_out >= time_out_max) return erro = 17; 
0718C:  MOVF   x99,W
0718E:  SUBWF  x97,W
07190:  BNC   71A2
07192:  BNZ   719A
07194:  MOVF   x98,W
07196:  SUBWF  x96,W
07198:  BNC   71A2
0719A:  MOVLW  11
0719C:  MOVWF  x95
0719E:  MOVWF  01
071A0:  BRA    71AC
071A2:  MOVLB  0
071A4:  BRA    7168
....................  
.................... 	} 
....................     
....................     return erro; 
071A6:  MOVLB  1
071A8:  MOVFF  195,01
071AC:  MOVLB  0
071AE:  RETURN 0
.................... } 
....................  
....................  
....................  
.................... int aciona_dedos_saida(void) 
071B0:  MOVLB  1
071B2:  CLRF   x95
071B4:  CLRF   x97
071B6:  CLRF   x96
071B8:  MOVLW  0B
071BA:  MOVWF  x99
071BC:  MOVLW  B8
071BE:  MOVWF  x98
.................... { 
....................     int erro = 0; 
....................     long int time_out = 0; 
....................     long int time_out_max = 3000; 
....................  
.................... 	posiciona_cursor(3,1); 
071C0:  MOVLW  03
071C2:  MOVWF  xA5
071C4:  MOVLW  01
071C6:  MOVWF  xA6
071C8:  MOVLB  0
071CA:  CALL   1F92
.................... 	printf(lcd_putc,"ACIONANDO DEDOS     \n\r"); 
071CE:  MOVLW  FE
071D0:  MOVWF  FF6
071D2:  MOVLW  12
071D4:  MOVWF  FF7
071D6:  CALL   25DA
.................... 	printf(lcd_putc,"     SAIDA          "); 
071DA:  MOVLW  16
071DC:  MOVWF  FF6
071DE:  MOVLW  13
071E0:  MOVWF  FF7
071E2:  CALL   25DA
....................  
.................... 	aciona_saida(DEDO_SAIDA); 
071E6:  MOVLB  1
071E8:  CLRF   xA1
071EA:  MOVLW  01
071EC:  MOVWF  xA0
071EE:  MOVLB  0
071F0:  CALL   2FD2
....................  
....................     while(le_Input(S_DEDO_OUT_LS1) == false)   
071F4:  MOVLW  10
071F6:  MOVLB  1
071F8:  MOVWF  x9C
071FA:  MOVLB  0
071FC:  CALL   2C54
07200:  MOVF   01,F
07202:  BNZ   7232
.................... 	{ 
....................       
....................      delay_ms(1); 
07204:  MOVLW  01
07206:  MOVLB  2
07208:  MOVWF  x17
0720A:  MOVLB  0
0720C:  CALL   1D50
....................      time_out++; 
07210:  MOVLB  1
07212:  INCF   x96,F
07214:  BTFSC  FD8.2
07216:  INCF   x97,F
....................      if(time_out >= time_out_max) return erro = 15; 
07218:  MOVF   x99,W
0721A:  SUBWF  x97,W
0721C:  BNC   722E
0721E:  BNZ   7226
07220:  MOVF   x98,W
07222:  SUBWF  x96,W
07224:  BNC   722E
07226:  MOVLW  0F
07228:  MOVWF  x95
0722A:  MOVWF  01
0722C:  BRA    727A
0722E:  MOVLB  0
07230:  BRA    71F4
....................  
.................... 	} 
....................  
.................... 	time_out=0; 
07232:  MOVLB  1
07234:  CLRF   x97
07236:  CLRF   x96
....................  
....................     while(le_Input(S_DEDO_OUT_LS2) == false)   
07238:  MOVLW  11
0723A:  MOVWF  x9C
0723C:  MOVLB  0
0723E:  CALL   2C54
07242:  MOVF   01,F
07244:  BNZ   7274
.................... 	{ 
....................       
....................      delay_ms(1); 
07246:  MOVLW  01
07248:  MOVLB  2
0724A:  MOVWF  x17
0724C:  MOVLB  0
0724E:  CALL   1D50
....................      time_out++; 
07252:  MOVLB  1
07254:  INCF   x96,F
07256:  BTFSC  FD8.2
07258:  INCF   x97,F
....................      if(time_out >= time_out_max) return erro = 16; 
0725A:  MOVF   x99,W
0725C:  SUBWF  x97,W
0725E:  BNC   7270
07260:  BNZ   7268
07262:  MOVF   x98,W
07264:  SUBWF  x96,W
07266:  BNC   7270
07268:  MOVLW  10
0726A:  MOVWF  x95
0726C:  MOVWF  01
0726E:  BRA    727A
07270:  BRA    7238
07272:  MOVLB  0
....................  
.................... 	} 
....................  
....................  
....................  
....................  
....................    return erro; 
07274:  MOVLB  1
07276:  MOVFF  195,01
0727A:  MOVLB  0
0727C:  RETURN 0
....................  
.................... } 
....................  
.................... int desaciona_dedos_saida(void) 
*
0738A:  MOVLB  1
0738C:  CLRF   x95
0738E:  CLRF   x97
07390:  CLRF   x96
07392:  MOVLW  0B
07394:  MOVWF  x99
07396:  MOVLW  B8
07398:  MOVWF  x98
.................... { 
....................     int erro = 0; 
....................     long int time_out = 0; 
....................     long int time_out_max = 3000; 
....................  
.................... 	posiciona_cursor(3,1); 
0739A:  MOVLW  03
0739C:  MOVWF  xA5
0739E:  MOVLW  01
073A0:  MOVWF  xA6
073A2:  MOVLB  0
073A4:  CALL   1F92
.................... 	printf(lcd_putc,"DESACIONANDO DEDOS \n\r"); 
073A8:  MOVLW  2C
073AA:  MOVWF  FF6
073AC:  MOVLW  13
073AE:  MOVWF  FF7
073B0:  CALL   25DA
.................... 	printf(lcd_putc,"     SAIDA         "); 
073B4:  MOVLW  42
073B6:  MOVWF  FF6
073B8:  MOVLW  13
073BA:  MOVWF  FF7
073BC:  CALL   25DA
073C0:  CLRF   16
073C2:  BTFSC  FF2.7
073C4:  BSF    16.7
073C6:  BCF    FF2.7
....................  
.................... 	desaciona_saida(DEDO_SAIDA); 
073C8:  MOVLB  2
073CA:  CLRF   x1B
073CC:  MOVLW  01
073CE:  MOVWF  x1A
073D0:  MOVLB  0
073D2:  CALL   1B96
073D6:  BTFSC  16.7
073D8:  BSF    FF2.7
....................  
....................     while(le_Input(S_DEDO_OUT_LS1) == true)   
073DA:  MOVLW  10
073DC:  MOVLB  1
073DE:  MOVWF  x9C
073E0:  MOVLB  0
073E2:  CALL   2C54
073E6:  DECFSZ 01,W
073E8:  BRA    7418
.................... 	{ 
....................       
....................      delay_ms(1); 
073EA:  MOVLW  01
073EC:  MOVLB  2
073EE:  MOVWF  x17
073F0:  MOVLB  0
073F2:  CALL   1D50
....................      time_out++; 
073F6:  MOVLB  1
073F8:  INCF   x96,F
073FA:  BTFSC  FD8.2
073FC:  INCF   x97,F
....................      if(time_out >= time_out_max) return erro = 15; 
073FE:  MOVF   x99,W
07400:  SUBWF  x97,W
07402:  BNC   7414
07404:  BNZ   740C
07406:  MOVF   x98,W
07408:  SUBWF  x96,W
0740A:  BNC   7414
0740C:  MOVLW  0F
0740E:  MOVWF  x95
07410:  MOVWF  01
07412:  BRA    7460
07414:  MOVLB  0
07416:  BRA    73DA
....................  
.................... 	} 
....................  
.................... 	time_out=0; 
07418:  MOVLB  1
0741A:  CLRF   x97
0741C:  CLRF   x96
....................  
....................     while(le_Input(S_DEDO_OUT_LS2) == true)   
0741E:  MOVLW  11
07420:  MOVWF  x9C
07422:  MOVLB  0
07424:  CALL   2C54
07428:  DECFSZ 01,W
0742A:  BRA    745A
.................... 	{ 
....................       
....................      delay_ms(1); 
0742C:  MOVLW  01
0742E:  MOVLB  2
07430:  MOVWF  x17
07432:  MOVLB  0
07434:  CALL   1D50
....................      time_out++; 
07438:  MOVLB  1
0743A:  INCF   x96,F
0743C:  BTFSC  FD8.2
0743E:  INCF   x97,F
....................      if(time_out >= time_out_max) return erro = 16; 
07440:  MOVF   x99,W
07442:  SUBWF  x97,W
07444:  BNC   7456
07446:  BNZ   744E
07448:  MOVF   x98,W
0744A:  SUBWF  x96,W
0744C:  BNC   7456
0744E:  MOVLW  10
07450:  MOVWF  x95
07452:  MOVWF  01
07454:  BRA    7460
07456:  BRA    741E
07458:  MOVLB  0
....................  
.................... 	} 
....................  
....................  
....................  
....................  
....................    return erro; 
0745A:  MOVLB  1
0745C:  MOVFF  195,01
07460:  MOVLB  0
07462:  RETURN 0
....................  
.................... } 
....................  
....................  
.................... int aciona_dispensador_placa(void) 
*
0727E:  MOVLB  1
07280:  CLRF   x95
07282:  CLRF   x97
07284:  CLRF   x96
07286:  MOVLW  0F
07288:  MOVWF  x99
0728A:  MOVLW  A0
0728C:  MOVWF  x98
.................... { 
.................... 	int erro = 0; 
....................     long int time_out = 0; 
....................     long int time_out_max = 4000; 
....................  
.................... 	posiciona_cursor(3,1); 
0728E:  MOVLW  03
07290:  MOVWF  xA5
07292:  MOVLW  01
07294:  MOVWF  xA6
07296:  MOVLB  0
07298:  CALL   1F92
.................... 	printf(lcd_putc,"   ACIONANDO        \n\r"); 
0729C:  MOVLW  56
0729E:  MOVWF  FF6
072A0:  MOVLW  13
072A2:  MOVWF  FF7
072A4:  CALL   25DA
.................... 	printf(lcd_putc," DISPENSADOR PLACA  "); 
072A8:  MOVLW  6E
072AA:  MOVWF  FF6
072AC:  MOVLW  13
072AE:  MOVWF  FF7
072B0:  CALL   25DA
072B4:  CLRF   16
072B6:  BTFSC  FF2.7
072B8:  BSF    16.7
072BA:  BCF    FF2.7
....................  
.................... 	desaciona_saida(EMPURRADOR_SAIDA_SOL_RETORNA); 
072BC:  MOVLB  2
072BE:  CLRF   x1B
072C0:  MOVLW  0F
072C2:  MOVWF  x1A
072C4:  MOVLB  0
072C6:  CALL   1B96
072CA:  BTFSC  16.7
072CC:  BSF    FF2.7
.................... 	aciona_saida(EMPURRADOR_SAIDA_SOL_EMPURRA); 
072CE:  MOVLB  1
072D0:  CLRF   xA1
072D2:  CLRF   xA0
072D4:  MOVLB  0
072D6:  CALL   2FD2
....................  
.................... 	while(le_Input(S_EMPURRADOR_OUT_LS1) == false)   
072DA:  MOVLW  12
072DC:  MOVLB  1
072DE:  MOVWF  x9C
072E0:  MOVLB  0
072E2:  CALL   2C54
072E6:  MOVF   01,F
072E8:  BNZ   7318
....................     { 
....................  
.................... 	 delay_ms(1); 
072EA:  MOVLW  01
072EC:  MOVLB  2
072EE:  MOVWF  x17
072F0:  MOVLB  0
072F2:  CALL   1D50
....................      time_out++; 
072F6:  MOVLB  1
072F8:  INCF   x96,F
072FA:  BTFSC  FD8.2
072FC:  INCF   x97,F
....................      if(time_out >= time_out_max) return erro = 18;		 
072FE:  MOVF   x99,W
07300:  SUBWF  x97,W
07302:  BNC   7314
07304:  BNZ   730C
07306:  MOVF   x98,W
07308:  SUBWF  x96,W
0730A:  BNC   7314
0730C:  MOVLW  12
0730E:  MOVWF  x95
07310:  MOVWF  01
07312:  BRA    7386
07314:  MOVLB  0
07316:  BRA    72DA
07318:  CLRF   16
0731A:  BTFSC  FF2.7
0731C:  BSF    16.7
0731E:  BCF    FF2.7
....................  
....................  
.................... 	} 
....................  
....................     desaciona_saida(EMPURRADOR_SAIDA_SOL_EMPURRA); 
07320:  MOVLB  2
07322:  CLRF   x1B
07324:  CLRF   x1A
07326:  MOVLB  0
07328:  CALL   1B96
0732C:  BTFSC  16.7
0732E:  BSF    FF2.7
....................     aciona_saida(EMPURRADOR_SAIDA_SOL_RETORNA); 
07330:  MOVLB  1
07332:  CLRF   xA1
07334:  MOVLW  0F
07336:  MOVWF  xA0
07338:  MOVLB  0
0733A:  CALL   2FD2
....................  
....................     time_out = 0; 
0733E:  MOVLB  1
07340:  CLRF   x97
07342:  CLRF   x96
.................... 	while(le_Input(S_EMPURRADOR_OUT_LS2) == false)   
07344:  MOVLW  13
07346:  MOVWF  x9C
07348:  MOVLB  0
0734A:  CALL   2C54
0734E:  MOVF   01,F
07350:  BNZ   7380
....................     { 
....................  
.................... 	 delay_ms(1); 
07352:  MOVLW  01
07354:  MOVLB  2
07356:  MOVWF  x17
07358:  MOVLB  0
0735A:  CALL   1D50
....................      time_out++; 
0735E:  MOVLB  1
07360:  INCF   x96,F
07362:  BTFSC  FD8.2
07364:  INCF   x97,F
....................      if(time_out >= time_out_max) return erro = 19;		 
07366:  MOVF   x99,W
07368:  SUBWF  x97,W
0736A:  BNC   737C
0736C:  BNZ   7374
0736E:  MOVF   x98,W
07370:  SUBWF  x96,W
07372:  BNC   737C
07374:  MOVLW  13
07376:  MOVWF  x95
07378:  MOVWF  01
0737A:  BRA    7386
0737C:  BRA    7344
0737E:  MOVLB  0
....................  
....................  
.................... 	} 
....................  
....................  
.................... 	return erro; 
07380:  MOVLB  1
07382:  MOVFF  195,01
07386:  MOVLB  0
07388:  RETURN 0
....................  
.................... } 
....................  
.................... int checa_farol_1(int n_step) 
*
06D28:  MOVLB  1
06D2A:  CLRF   x96
06D2C:  CLRF   x97
.................... { 
.................... 	int farol = FAROL_VERMELHO;  
....................     int erro = 0;  
....................  
....................   if(enable_checa_farol == false) return; 
06D2E:  MOVF   27,F
06D30:  BTFSC  FD8.2
06D32:  BRA    6F2C
....................  
....................  
.................... while( farol == FAROL_VERMELHO) 
06D34:  MOVF   x96,F
06D36:  BTFSS  FD8.2
06D38:  BRA    6F26
.................... {	 
....................  
....................   switch(n_step){ 
06D3A:  MOVF   x95,W
06D3C:  XORLW  01
06D3E:  MOVLB  0
06D40:  BZ    6D58
06D42:  XORLW  03
06D44:  BZ    6D9C
06D46:  XORLW  01
06D48:  BZ    6DE0
06D4A:  XORLW  07
06D4C:  BTFSC  FD8.2
06D4E:  BRA    6E5E
06D50:  XORLW  01
06D52:  BTFSC  FD8.2
06D54:  BRA    6EA2
06D56:  BRA    6F22
....................  
.................... 	case(1):     posiciona_cursor(3,1); 
06D58:  MOVLW  03
06D5A:  MOVLB  1
06D5C:  MOVWF  xA5
06D5E:  MOVLW  01
06D60:  MOVWF  xA6
06D62:  MOVLB  0
06D64:  CALL   1F92
.................... 	             printf(lcd_putc,"ESPERANDO MAQUINA 2\n\r"); 
06D68:  MOVLW  84
06D6A:  MOVWF  FF6
06D6C:  MOVLW  13
06D6E:  MOVWF  FF7
06D70:  CALL   25DA
.................... 	             printf(lcd_putc,"SAIR ESTAGIO1      "); 
06D74:  MOVLW  9A
06D76:  MOVWF  FF6
06D78:  MOVLW  13
06D7A:  MOVWF  FF7
06D7C:  CALL   25DA
....................  
.................... 				 if(le_posicao_da_maquina2() == POSICAO_ALIMENTADOR) 
06D80:  CALL   363A
06D84:  MOVF   01,W
06D86:  SUBLW  02
06D88:  BNZ   6D92
.................... 				 { 
.................... 					 
....................  					farol = FAROL_VERMELHO;  
06D8A:  MOVLB  1
06D8C:  CLRF   x96
.................... 					 
....................  
.................... 					break; 
06D8E:  BRA    6F24
06D90:  MOVLB  0
.................... 				 } 
....................  
.................... 				 farol = FAROL_VERDE;  
06D92:  MOVLW  01
06D94:  MOVLB  1
06D96:  MOVWF  x96
....................  				 erro = 0; 
06D98:  CLRF   x97
.................... 				 break; 
06D9A:  BRA    6F24
....................  
....................  
.................... 	case(2):      
.................... 				posiciona_cursor(3,1); 
06D9C:  MOVLW  03
06D9E:  MOVLB  1
06DA0:  MOVWF  xA5
06DA2:  MOVLW  01
06DA4:  MOVWF  xA6
06DA6:  MOVLB  0
06DA8:  CALL   1F92
.................... 	            printf(lcd_putc,"ESPERANDO MAQUINA 2\n\r"); 
06DAC:  MOVLW  AE
06DAE:  MOVWF  FF6
06DB0:  MOVLW  13
06DB2:  MOVWF  FF7
06DB4:  CALL   25DA
.................... 	            printf(lcd_putc,"SAIR DISPENSADOR   "); 
06DB8:  MOVLW  C4
06DBA:  MOVWF  FF6
06DBC:  MOVLW  13
06DBE:  MOVWF  FF7
06DC0:  CALL   25DA
.................... 				if(le_posicao_da_maquina2() == POSICAO_DISPENSADOR) 
06DC4:  CALL   363A
06DC8:  MOVF   01,W
06DCA:  SUBLW  05
06DCC:  BNZ   6DD6
.................... 				 { 
.................... 					farol = FAROL_VERMELHO; 
06DCE:  MOVLB  1
06DD0:  CLRF   x96
.................... 				 
....................  
.................... 					break; 
