CCS PCH C Compiler, Version 5.007, 61971               15-jan-19 16:43

               Filename:   C:\Users\ICTS-0101\Desktop\software solda\Maquina 1\SoldaFlex_Maquina 1.X\build\default\debug\_ext\1472\main.lst

               ROM used:   43574 bytes (67%)
                           Largest free fragment is 21126
               RAM used:   949 (24%) at main() level
                           995 (25%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 30
9B48:  CLRF   xB7
9B4A:  CLRF   xB6
9B4C:  MOVFF  3B3,3B5
9B50:  MOVFF  3B2,3B4
9B54:  MOVLW  13
9B56:  MOVWF  xB8
9B58:  MOVLB  0
9B5A:  CALL   4AB2
....................                     while ((run_flg_x || run_flg_y)); 
9B5E:  MOVLB  1
9B60:  BTFSC  x1A.3
9B62:  BRA    9B60
9B64:  BTFSC  x1A.5
9B66:  BRA    9B60
....................                     if (habilitado[0] == 0){ 
9B68:  BTFSC  x0B.0
9B6A:  BRA    9B8C
....................                         if (i == q){ 
9B6C:  MOVLB  3
9B6E:  MOVF   xAF,W
9B70:  SUBWF  xB1,W
9B72:  BNZ   9B88
....................                             ligar_alimentador_solda(ferros,700); 
9B74:  MOVFF  3B0,3B4
9B78:  MOVLW  02
9B7A:  MOVWF  xB6
9B7C:  MOVLW  BC
9B7E:  MOVWF  xB5
9B80:  MOVLB  0
9B82:  CALL   707E
9B86:  MOVLB  3
....................                         } 
....................                     } else { 
9B88:  BRA    9BA6
9B8A:  MOVLB  1
....................                         if(i == 0){ 
9B8C:  MOVLB  3
9B8E:  MOVF   xB1,F
9B90:  BNZ   9BA6
....................                             ligar_alimentador_solda(ferros,700); 
9B92:  MOVFF  3B0,3B4
9B96:  MOVLW  02
9B98:  MOVWF  xB6
9B9A:  MOVLW  BC
9B9C:  MOVWF  xB5
9B9E:  MOVLB  0
9BA0:  CALL   707E
9BA4:  MOVLB  3
....................                         } 
....................                     } 
....................                     ligar_alimentador_solda(ferros,t_solda[i]); 
9BA6:  BCF    FD8.0
9BA8:  RLCF   xB1,W
9BAA:  CLRF   03
9BAC:  ADDLW  A6
9BAE:  MOVWF  FE9
9BB0:  MOVLW  00
9BB2:  ADDWFC 03,W
9BB4:  MOVWF  FEA
9BB6:  MOVFF  FEC,3B3
9BBA:  MOVF   FED,F
9BBC:  MOVFF  FEF,3B2
9BC0:  MOVFF  3B0,3B4
9BC4:  MOVFF  3B3,3B6
9BC8:  MOVFF  3B2,3B5
9BCC:  MOVLB  0
9BCE:  CALL   707E
....................                     motor_run_z(z[i], 19); 
9BD2:  BCF    FD8.0
9BD4:  MOVLB  3
9BD6:  RLCF   xB1,W
9BD8:  CLRF   03
9BDA:  ADDLW  7E
9BDC:  MOVWF  FE9
9BDE:  MOVLW  00
9BE0:  ADDWFC 03,W
9BE2:  MOVWF  FEA
9BE4:  MOVFF  FEC,3B3
9BE8:  MOVF   FED,F
9BEA:  MOVFF  FEF,3B2
9BEE:  CLRF   xB7
9BF0:  CLRF   xB6
9BF2:  MOVFF  3B3,3B5
9BF6:  MOVFF  3B2,3B4
9BFA:  MOVLW  13
9BFC:  MOVWF  xB8
9BFE:  MOVLB  0
9C00:  CALL   5638
....................                     while ((run_flg_z)); 
9C04:  MOVLB  3
9C06:  BTFSC  x9B.0
9C08:  BRA    9C06
....................                     delay_ms(t_wait[i]); 
9C0A:  BCF    FD8.0
9C0C:  RLCF   xB1,W
9C0E:  CLRF   03
9C10:  ADDLW  CE
9C12:  MOVWF  FE9
9C14:  MOVLW  00
9C16:  ADDWFC 03,W
9C18:  MOVWF  FEA
9C1A:  MOVFF  FEC,3B3
9C1E:  MOVF   FED,F
9C20:  MOVFF  FEF,3B2
9C24:  MOVFF  3B3,3B4
9C28:  INCF   xB4,F
9C2A:  DECF   xB4,F
9C2C:  BTFSC  FD8.2
9C2E:  BRA    9C3C
9C30:  SETF   xBE
9C32:  MOVLB  0
9C34:  CALL   2064
9C38:  MOVLB  3
9C3A:  BRA    9C2A
9C3C:  MOVFF  3B2,3BE
9C40:  MOVLB  0
9C42:  CALL   2064
....................                     motor_run_z(z[i]-3, 19); 
9C46:  BCF    FD8.0
9C48:  MOVLB  3
9C4A:  RLCF   xB1,W
9C4C:  CLRF   03
9C4E:  ADDLW  7E
9C50:  MOVWF  FE9
9C52:  MOVLW  00
9C54:  ADDWFC 03,W
9C56:  MOVWF  FEA
9C58:  MOVFF  FEC,3B3
9C5C:  MOVF   FED,F
9C5E:  MOVFF  FEF,3B2
9C62:  MOVLW  03
9C64:  SUBWF  xB2,F
9C66:  MOVLW  00
9C68:  SUBWFB xB3,F
9C6A:  CLRF   xB7
9C6C:  CLRF   xB6
9C6E:  MOVFF  3B3,3B5
9C72:  MOVFF  3B2,3B4
9C76:  MOVLW  13
9C78:  MOVWF  xB8
9C7A:  MOVLB  0
9C7C:  CALL   5638
....................                     motor_run_x(x[i]-10, 19); 
9C80:  BCF    FD8.0
9C82:  MOVLB  3
9C84:  RLCF   xB1,W
9C86:  CLRF   03
9C88:  ADDLW  2E
9C8A:  MOVWF  FE9
9C8C:  MOVLW  00
9C8E:  ADDWFC 03,W
9C90:  MOVWF  FEA
9C92:  MOVFF  FEC,3B3
9C96:  MOVF   FED,F
9C98:  MOVFF  FEF,3B2
9C9C:  MOVLW  0A
9C9E:  SUBWF  xB2,F
9CA0:  MOVLW  00
9CA2:  SUBWFB xB3,F
9CA4:  CLRF   xB7
9CA6:  CLRF   xB6
9CA8:  MOVFF  3B3,3B5
9CAC:  MOVFF  3B2,3B4
9CB0:  MOVLW  13
9CB2:  MOVWF  xB8
9CB4:  MOVLB  0
9CB6:  CALL   4AB2
....................                     motor_run_z(z[i], 19); 
9CBA:  BCF    FD8.0
9CBC:  MOVLB  3
9CBE:  RLCF   xB1,W
9CC0:  CLRF   03
9CC2:  ADDLW  7E
9CC4:  MOVWF  FE9
9CC6:  MOVLW  00
9CC8:  ADDWFC 03,W
9CCA:  MOVWF  FEA
9CCC:  MOVFF  FEC,3B3
9CD0:  MOVF   FED,F
9CD2:  MOVFF  FEF,3B2
9CD6:  CLRF   xB7
9CD8:  CLRF   xB6
9CDA:  MOVFF  3B3,3B5
9CDE:  MOVFF  3B2,3B4
9CE2:  MOVLW  13
9CE4:  MOVWF  xB8
9CE6:  MOVLB  0
9CE8:  CALL   5638
....................                     while ((run_flg_x || run_flg_y || run_flg_z)); 
9CEC:  MOVLB  1
9CEE:  BTFSC  x1A.3
9CF0:  BRA    9CEE
9CF2:  BTFSC  x1A.5
9CF4:  BRA    9CEE
9CF6:  MOVLB  3
9CF8:  BTFSS  x9B.0
9CFA:  BRA    9D00
9CFC:  MOVLB  0
9CFE:  BRA    9CEC
....................                     delay_ms(t_wait[i]);   
9D00:  BCF    FD8.0
9D02:  RLCF   xB1,W
9D04:  CLRF   03
9D06:  ADDLW  CE
9D08:  MOVWF  FE9
9D0A:  MOVLW  00
9D0C:  ADDWFC 03,W
9D0E:  MOVWF  FEA
9D10:  MOVFF  FEC,3B3
9D14:  MOVF   FED,F
9D16:  MOVFF  FEF,3B2
9D1A:  MOVFF  3B3,3B4
9D1E:  INCF   xB4,F
9D20:  DECF   xB4,F
9D22:  BTFSC  FD8.2
9D24:  BRA    9D32
9D26:  SETF   xBE
9D28:  MOVLB  0
9D2A:  CALL   2064
9D2E:  MOVLB  3
9D30:  BRA    9D20
9D32:  MOVFF  3B2,3BE
9D36:  MOVLB  0
9D38:  CALL   2064
....................                     motor_run_z(z[i]-3, 19); 
9D3C:  BCF    FD8.0
9D3E:  MOVLB  3
9D40:  RLCF   xB1,W
9D42:  CLRF   03
9D44:  ADDLW  7E
9D46:  MOVWF  FE9
9D48:  MOVLW  00
9D4A:  ADDWFC 03,W
9D4C:  MOVWF  FEA
9D4E:  MOVFF  FEC,3B3
9D52:  MOVF   FED,F
9D54:  MOVFF  FEF,3B2
9D58:  MOVLW  03
9D5A:  SUBWF  xB2,F
9D5C:  MOVLW  00
9D5E:  SUBWFB xB3,F
9D60:  CLRF   xB7
9D62:  CLRF   xB6
9D64:  MOVFF  3B3,3B5
9D68:  MOVFF  3B2,3B4
9D6C:  MOVLW  13
9D6E:  MOVWF  xB8
9D70:  MOVLB  0
9D72:  CALL   5638
....................                     motor_run_x(x[i]+10, 19); 
9D76:  BCF    FD8.0
9D78:  MOVLB  3
9D7A:  RLCF   xB1,W
9D7C:  CLRF   03
9D7E:  ADDLW  2E
9D80:  MOVWF  FE9
9D82:  MOVLW  00
9D84:  ADDWFC 03,W
9D86:  MOVWF  FEA
9D88:  MOVFF  FEC,3B3
9D8C:  MOVF   FED,F
9D8E:  MOVFF  FEF,3B2
9D92:  MOVLW  0A
9D94:  ADDWF  xB2,F
9D96:  MOVLW  00
9D98:  ADDWFC xB3,F
9D9A:  CLRF   xB7
9D9C:  CLRF   xB6
9D9E:  MOVFF  3B3,3B5
9DA2:  MOVFF  3B2,3B4
9DA6:  MOVLW  13
9DA8:  MOVWF  xB8
9DAA:  MOVLB  0
9DAC:  CALL   4AB2
....................                     motor_run_z(z[i], 19); 
9DB0:  BCF    FD8.0
9DB2:  MOVLB  3
9DB4:  RLCF   xB1,W
9DB6:  CLRF   03
9DB8:  ADDLW  7E
9DBA:  MOVWF  FE9
9DBC:  MOVLW  00
9DBE:  ADDWFC 03,W
9DC0:  MOVWF  FEA
9DC2:  MOVFF  FEC,3B3
9DC6:  MOVF   FED,F
9DC8:  MOVFF  FEF,3B2
9DCC:  CLRF   xB7
9DCE:  CLRF   xB6
9DD0:  MOVFF  3B3,3B5
9DD4:  MOVFF  3B2,3B4
9DD8:  MOVLW  13
9DDA:  MOVWF  xB8
9DDC:  MOVLB  0
9DDE:  CALL   5638
....................                     while ((run_flg_x || run_flg_z)); 
9DE2:  MOVLB  1
9DE4:  BTFSC  x1A.3
9DE6:  BRA    9DE4
9DE8:  MOVLB  3
9DEA:  BTFSS  x9B.0
9DEC:  BRA    9DF2
9DEE:  MOVLB  0
9DF0:  BRA    9DE2
....................                     delay_ms(t_wait[i]); 
9DF2:  BCF    FD8.0
9DF4:  RLCF   xB1,W
9DF6:  CLRF   03
9DF8:  ADDLW  CE
9DFA:  MOVWF  FE9
9DFC:  MOVLW  00
9DFE:  ADDWFC 03,W
9E00:  MOVWF  FEA
9E02:  MOVFF  FEC,3B3
9E06:  MOVF   FED,F
9E08:  MOVFF  FEF,3B2
9E0C:  MOVFF  3B3,3B4
9E10:  INCF   xB4,F
9E12:  DECF   xB4,F
9E14:  BTFSC  FD8.2
9E16:  BRA    9E24
9E18:  SETF   xBE
9E1A:  MOVLB  0
9E1C:  CALL   2064
9E20:  MOVLB  3
9E22:  BRA    9E12
9E24:  MOVFF  3B2,3BE
9E28:  MOVLB  0
9E2A:  CALL   2064
....................                     motor_run_z(0, 19); 
9E2E:  MOVLB  3
9E30:  CLRF   xB7
9E32:  CLRF   xB6
9E34:  CLRF   xB5
9E36:  CLRF   xB4
9E38:  MOVLW  13
9E3A:  MOVWF  xB8
9E3C:  MOVLB  0
9E3E:  CALL   5638
....................                     while ((run_flg_z));                     
9E42:  MOVLB  3
9E44:  BTFSC  x9B.0
9E46:  BRA    9E44
....................                 break; 
9E48:  BRA    A216
....................                 case 3:                     
....................                     motor_run_y(y[i], 19); 
9E4A:  BCF    FD8.0
9E4C:  MOVLB  3
9E4E:  RLCF   xB1,W
9E50:  CLRF   03
9E52:  ADDLW  56
9E54:  MOVWF  FE9
9E56:  MOVLW  00
9E58:  ADDWFC 03,W
9E5A:  MOVWF  FEA
9E5C:  MOVFF  FEC,3B3
9E60:  MOVF   FED,F
9E62:  MOVFF  FEF,3B2
9E66:  CLRF   xB7
9E68:  CLRF   xB6
9E6A:  MOVFF  3B3,3B5
9E6E:  MOVFF  3B2,3B4
9E72:  MOVLW  13
9E74:  MOVWF  xB8
9E76:  MOVLB  0
9E78:  CALL   5802
....................                     motor_run_x(x[i], 19); 
9E7C:  BCF    FD8.0
9E7E:  MOVLB  3
9E80:  RLCF   xB1,W
9E82:  CLRF   03
9E84:  ADDLW  2E
9E86:  MOVWF  FE9
9E88:  MOVLW  00
9E8A:  ADDWFC 03,W
9E8C:  MOVWF  FEA
9E8E:  MOVFF  FEC,3B3
9E92:  MOVF   FED,F
9E94:  MOVFF  FEF,3B2
9E98:  CLRF   xB7
9E9A:  CLRF   xB6
9E9C:  MOVFF  3B3,3B5
9EA0:  MOVFF  3B2,3B4
9EA4:  MOVLW  13
9EA6:  MOVWF  xB8
9EA8:  MOVLB  0
9EAA:  CALL   4AB2
....................                     while ((run_flg_x || run_flg_y)); 
9EAE:  MOVLB  1
9EB0:  BTFSC  x1A.3
9EB2:  BRA    9EB0
9EB4:  BTFSC  x1A.5
9EB6:  BRA    9EB0
....................                     if (habilitado[0] == 0){ 
9EB8:  BTFSC  x0B.0
9EBA:  BRA    9EDC
....................                         if (i == q){ 
9EBC:  MOVLB  3
9EBE:  MOVF   xAF,W
9EC0:  SUBWF  xB1,W
9EC2:  BNZ   9ED8
....................                             ligar_alimentador_solda(ferros,700); 
9EC4:  MOVFF  3B0,3B4
9EC8:  MOVLW  02
9ECA:  MOVWF  xB6
9ECC:  MOVLW  BC
9ECE:  MOVWF  xB5
9ED0:  MOVLB  0
9ED2:  CALL   707E
9ED6:  MOVLB  3
....................                         } 
....................                     } else { 
9ED8:  BRA    9EF6
9EDA:  MOVLB  1
....................                         if(i == 0){ 
9EDC:  MOVLB  3
9EDE:  MOVF   xB1,F
9EE0:  BNZ   9EF6
....................                             ligar_alimentador_solda(ferros,700); 
9EE2:  MOVFF  3B0,3B4
9EE6:  MOVLW  02
9EE8:  MOVWF  xB6
9EEA:  MOVLW  BC
9EEC:  MOVWF  xB5
9EEE:  MOVLB  0
9EF0:  CALL   707E
9EF4:  MOVLB  3
....................                         } 
....................                     } 
....................                     ligar_alimentador_solda(ferros,t_solda[i]); 
9EF6:  BCF    FD8.0
9EF8:  RLCF   xB1,W
9EFA:  CLRF   03
9EFC:  ADDLW  A6
9EFE:  MOVWF  FE9
9F00:  MOVLW  00
9F02:  ADDWFC 03,W
9F04:  MOVWF  FEA
9F06:  MOVFF  FEC,3B3
9F0A:  MOVF   FED,F
9F0C:  MOVFF  FEF,3B2
9F10:  MOVFF  3B0,3B4
9F14:  MOVFF  3B3,3B6
9F18:  MOVFF  3B2,3B5
9F1C:  MOVLB  0
9F1E:  CALL   707E
....................                     motor_run_z(z[i], 19); 
9F22:  BCF    FD8.0
9F24:  MOVLB  3
9F26:  RLCF   xB1,W
9F28:  CLRF   03
9F2A:  ADDLW  7E
9F2C:  MOVWF  FE9
9F2E:  MOVLW  00
9F30:  ADDWFC 03,W
9F32:  MOVWF  FEA
9F34:  MOVFF  FEC,3B3
9F38:  MOVF   FED,F
9F3A:  MOVFF  FEF,3B2
9F3E:  CLRF   xB7
9F40:  CLRF   xB6
9F42:  MOVFF  3B3,3B5
9F46:  MOVFF  3B2,3B4
9F4A:  MOVLW  13
9F4C:  MOVWF  xB8
9F4E:  MOVLB  0
9F50:  CALL   5638
....................                     while ((run_flg_z)); 
9F54:  MOVLB  3
9F56:  BTFSC  x9B.0
9F58:  BRA    9F56
....................                     delay_ms(t_wait[i]); 
9F5A:  BCF    FD8.0
9F5C:  RLCF   xB1,W
9F5E:  CLRF   03
9F60:  ADDLW  CE
9F62:  MOVWF  FE9
9F64:  MOVLW  00
9F66:  ADDWFC 03,W
9F68:  MOVWF  FEA
9F6A:  MOVFF  FEC,3B3
9F6E:  MOVF   FED,F
9F70:  MOVFF  FEF,3B2
9F74:  MOVFF  3B3,3B4
9F78:  INCF   xB4,F
9F7A:  DECF   xB4,F
9F7C:  BTFSC  FD8.2
9F7E:  BRA    9F8C
9F80:  SETF   xBE
9F82:  MOVLB  0
9F84:  CALL   2064
9F88:  MOVLB  3
9F8A:  BRA    9F7A
9F8C:  MOVFF  3B2,3BE
9F90:  MOVLB  0
9F92:  CALL   2064
....................                     motor_run_z(z[i]-3, 19); 
9F96:  BCF    FD8.0
9F98:  MOVLB  3
9F9A:  RLCF   xB1,W
9F9C:  CLRF   03
9F9E:  ADDLW  7E
9FA0:  MOVWF  FE9
9FA2:  MOVLW  00
9FA4:  ADDWFC 03,W
9FA6:  MOVWF  FEA
9FA8:  MOVFF  FEC,3B3
9FAC:  MOVF   FED,F
9FAE:  MOVFF  FEF,3B2
9FB2:  MOVLW  03
9FB4:  SUBWF  xB2,F
9FB6:  MOVLW  00
9FB8:  SUBWFB xB3,F
9FBA:  CLRF   xB7
9FBC:  CLRF   xB6
9FBE:  MOVFF  3B3,3B5
9FC2:  MOVFF  3B2,3B4
9FC6:  MOVLW  13
9FC8:  MOVWF  xB8
9FCA:  MOVLB  0
9FCC:  CALL   5638
....................                     motor_run_x(x[i]-21, 19); 
9FD0:  BCF    FD8.0
9FD2:  MOVLB  3
9FD4:  RLCF   xB1,W
9FD6:  CLRF   03
9FD8:  ADDLW  2E
9FDA:  MOVWF  FE9
9FDC:  MOVLW  00
9FDE:  ADDWFC 03,W
9FE0:  MOVWF  FEA
9FE2:  MOVFF  FEC,3B3
9FE6:  MOVF   FED,F
9FE8:  MOVFF  FEF,3B2
9FEC:  MOVLW  15
9FEE:  SUBWF  xB2,F
9FF0:  MOVLW  00
9FF2:  SUBWFB xB3,F
9FF4:  CLRF   xB7
9FF6:  CLRF   xB6
9FF8:  MOVFF  3B3,3B5
9FFC:  MOVFF  3B2,3B4
A000:  MOVLW  13
A002:  MOVWF  xB8
A004:  MOVLB  0
A006:  CALL   4AB2
....................                     motor_run_z(z[i], 19); 
A00A:  BCF    FD8.0
A00C:  MOVLB  3
A00E:  RLCF   xB1,W
A010:  CLRF   03
A012:  ADDLW  7E
A014:  MOVWF  FE9
A016:  MOVLW  00
A018:  ADDWFC 03,W
A01A:  MOVWF  FEA
A01C:  MOVFF  FEC,3B3
A020:  MOVF   FED,F
A022:  MOVFF  FEF,3B2
A026:  CLRF   xB7
A028:  CLRF   xB6
A02A:  MOVFF  3B3,3B5
A02E:  MOVFF  3B2,3B4
A032:  MOVLW  13
A034:  MOVWF  xB8
A036:  MOVLB  0
A038:  CALL   5638
....................                     while ((run_flg_x || run_flg_z)); 
A03C:  MOVLB  1
A03E:  BTFSC  x1A.3
A040:  BRA    A03E
A042:  MOVLB  3
A044:  BTFSS  x9B.0
A046:  BRA    A04C
A048:  MOVLB  0
A04A:  BRA    A03C
....................                     delay_ms(t_wait[i]);   
A04C:  BCF    FD8.0
A04E:  RLCF   xB1,W
A050:  CLRF   03
A052:  ADDLW  CE
A054:  MOVWF  FE9
A056:  MOVLW  00
A058:  ADDWFC 03,W
A05A:  MOVWF  FEA
A05C:  MOVFF  FEC,3B3
A060:  MOVF   FED,F
A062:  MOVFF  FEF,3B2
A066:  MOVFF  3B3,3B4
A06A:  INCF   xB4,F
A06C:  DECF   xB4,F
A06E:  BTFSC  FD8.2
A070:  BRA    A07E
A072:  SETF   xBE
A074:  MOVLB  0
A076:  CALL   2064
A07A:  MOVLB  3
A07C:  BRA    A06C
A07E:  MOVFF  3B2,3BE
A082:  MOVLB  0
A084:  CALL   2064
....................                     motor_run_z(z[i]-3, 19); 
A088:  BCF    FD8.0
A08A:  MOVLB  3
A08C:  RLCF   xB1,W
A08E:  CLRF   03
A090:  ADDLW  7E
A092:  MOVWF  FE9
A094:  MOVLW  00
A096:  ADDWFC 03,W
A098:  MOVWF  FEA
A09A:  MOVFF  FEC,3B3
A09E:  MOVF   FED,F
A0A0:  MOVFF  FEF,3B2
A0A4:  MOVLW  03
A0A6:  SUBWF  xB2,F
A0A8:  MOVLW  00
A0AA:  SUBWFB xB3,F
A0AC:  CLRF   xB7
A0AE:  CLRF   xB6
A0B0:  MOVFF  3B3,3B5
A0B4:  MOVFF  3B2,3B4
A0B8:  MOVLW  13
A0BA:  MOVWF  xB8
A0BC:  MOVLB  0
A0BE:  CALL   5638
....................                     motor_run_x(x[i]-42, 19); 
A0C2:  BCF    FD8.0
A0C4:  MOVLB  3
A0C6:  RLCF   xB1,W
A0C8:  CLRF   03
A0CA:  ADDLW  2E
A0CC:  MOVWF  FE9
A0CE:  MOVLW  00
A0D0:  ADDWFC 03,W
A0D2:  MOVWF  FEA
A0D4:  MOVFF  FEC,3B3
A0D8:  MOVF   FED,F
A0DA:  MOVFF  FEF,3B2
A0DE:  MOVLW  2A
A0E0:  SUBWF  xB2,F
A0E2:  MOVLW  00
A0E4:  SUBWFB xB3,F
A0E6:  CLRF   xB7
A0E8:  CLRF   xB6
A0EA:  MOVFF  3B3,3B5
A0EE:  MOVFF  3B2,3B4
A0F2:  MOVLW  13
A0F4:  MOVWF  xB8
A0F6:  MOVLB  0
A0F8:  CALL   4AB2
....................                     motor_run_z(z[i], 19); 
A0FC:  BCF    FD8.0
A0FE:  MOVLB  3
A100:  RLCF   xB1,W
A102:  CLRF   03
A104:  ADDLW  7E
A106:  MOVWF  FE9
A108:  MOVLW  00
A10A:  ADDWFC 03,W
A10C:  MOVWF  FEA
A10E:  MOVFF  FEC,3B3
A112:  MOVF   FED,F
A114:  MOVFF  FEF,3B2
A118:  CLRF   xB7
A11A:  CLRF   xB6
A11C:  MOVFF  3B3,3B5
A120:  MOVFF  3B2,3B4
A124:  MOVLW  13
A126:  MOVWF  xB8
A128:  MOVLB  0
A12A:  CALL   5638
....................                     while ((run_flg_x || run_flg_z)); 
A12E:  MOVLB  1
A130:  BTFSC  x1A.3
A132:  BRA    A130
A134:  MOVLB  3
A136:  BTFSS  x9B.0
A138:  BRA    A13E
A13A:  MOVLB  0
A13C:  BRA    A12E
....................                     delay_ms(t_wait[i]); 
A13E:  BCF    FD8.0
A140:  RLCF   xB1,W
A142:  CLRF   03
A144:  ADDLW  CE
A146:  MOVWF  FE9
A148:  MOVLW  00
A14A:  ADDWFC 03,W
A14C:  MOVWF  FEA
A14E:  MOVFF  FEC,3B3
A152:  MOVF   FED,F
A154:  MOVFF  FEF,3B2
A158:  MOVFF  3B3,3B4
A15C:  INCF   xB4,F
A15E:  DECF   xB4,F
A160:  BTFSC  FD8.2
A162:  BRA    A170
A164:  SETF   xBE
A166:  MOVLB  0
A168:  CALL   2064
A16C:  MOVLB  3
A16E:  BRA    A15E
A170:  MOVFF  3B2,3BE
A174:  MOVLB  0
A176:  CALL   2064
....................                     motor_run_z(z[i]-3, 19); 
A17A:  BCF    FD8.0
A17C:  MOVLB  3
A17E:  RLCF   xB1,W
A180:  CLRF   03
A182:  ADDLW  7E
A184:  MOVWF  FE9
A186:  MOVLW  00
A188:  ADDWFC 03,W
A18A:  MOVWF  FEA
A18C:  MOVFF  FEC,3B3
A190:  MOVF   FED,F
A192:  MOVFF  FEF,3B2
A196:  MOVLW  03
A198:  SUBWF  xB2,F
A19A:  MOVLW  00
A19C:  SUBWFB xB3,F
A19E:  CLRF   xB7
A1A0:  CLRF   xB6
A1A2:  MOVFF  3B3,3B5
A1A6:  MOVFF  3B2,3B4
A1AA:  MOVLW  13
A1AC:  MOVWF  xB8
A1AE:  MOVLB  0
A1B0:  CALL   5638
....................                     motor_run_z(z[i]+40, 19); 
A1B4:  BCF    FD8.0
A1B6:  MOVLB  3
A1B8:  RLCF   xB1,W
A1BA:  CLRF   03
A1BC:  ADDLW  7E
A1BE:  MOVWF  FE9
A1C0:  MOVLW  00
A1C2:  ADDWFC 03,W
A1C4:  MOVWF  FEA
A1C6:  MOVFF  FEC,3B3
A1CA:  MOVF   FED,F
A1CC:  MOVFF  FEF,3B2
A1D0:  MOVLW  28
A1D2:  ADDWF  xB2,F
A1D4:  MOVLW  00
A1D6:  ADDWFC xB3,F
A1D8:  CLRF   xB7
A1DA:  CLRF   xB6
A1DC:  MOVFF  3B3,3B5
A1E0:  MOVFF  3B2,3B4
A1E4:  MOVLW  13
A1E6:  MOVWF  xB8
A1E8:  MOVLB  0
A1EA:  CALL   5638
....................                     motor_run_z(0, 19); 
A1EE:  MOVLB  3
A1F0:  CLRF   xB7
A1F2:  CLRF   xB6
A1F4:  CLRF   xB5
A1F6:  CLRF   xB4
A1F8:  MOVLW  13
A1FA:  MOVWF  xB8
A1FC:  MOVLB  0
A1FE:  CALL   5638
....................                     while ((run_flg_x || run_flg_z));                     
A202:  MOVLB  1
A204:  BTFSC  x1A.3
A206:  BRA    A204
A208:  MOVLB  3
A20A:  BTFSS  x9B.0
A20C:  BRA    A212
A20E:  MOVLB  0
A210:  BRA    A202
....................                 break; 
A212:  BRA    A216
A214:  MOVLB  3
....................             } 
....................         } 
....................         sobe_ferros(ferros); 
A216:  MOVFF  3B0,3B2
A21A:  MOVLB  0
A21C:  CALL   6D26
A220:  MOVLB  3
A222:  INCF   xB1,F
A224:  GOTO   966E
....................     } 
A228:  MOVLB  0
A22A:  GOTO   A4B4 (RETURN)
.................... } 
....................  
.................... #include "Modelos_maq_1.c" 
.................... int tamPrograma = 221; 
....................  
.................... void ler_modelo_memoria(int modeloSelecionado){ 
*
5296:  MOVLB  3
5298:  CLRF   xAE
529A:  CLRF   xAF
529C:  MOVLW  01
529E:  SUBWF  xAD,W
52A0:  MULWF  xAC
52A2:  MOVF   FF3,W
52A4:  CLRF   xB1
52A6:  MOVWF  xB0
....................     int i = 0; 
....................     int j = 0; 
....................     long int endInicial = (modeloSelecionado - 1)* tamPrograma; 
....................     pontos_no_modelo = read_ext_eeprom(endInicial); 
52A8:  MOVFF  3B1,3B8
52AC:  MOVFF  3B0,3B7
52B0:  MOVLB  0
52B2:  CALL   232C
52B6:  MOVFF  01,10A
....................     endInicial++; 
52BA:  MOVLB  3
52BC:  INCF   xB0,F
52BE:  BTFSC  FD8.2
52C0:  INCF   xB1,F
....................     for(i = endInicial; i < (endInicial + tamPrograma) -1; i = i + 11) 
52C2:  MOVFF  3B0,3AE
52C6:  MOVF   xAC,W
52C8:  ADDWF  xB0,W
52CA:  MOVWF  xB3
52CC:  MOVLW  00
52CE:  ADDWFC xB1,W
52D0:  MOVWF  xB4
52D2:  MOVLW  01
52D4:  SUBWF  xB3,W
52D6:  MOVWF  00
52D8:  MOVLW  00
52DA:  SUBWFB xB4,W
52DC:  MOVWF  03
52DE:  MOVFF  00,01
52E2:  MOVF   03,F
52E4:  BNZ   52EE
52E6:  MOVF   01,W
52E8:  SUBWF  xAE,W
52EA:  BTFSC  FD8.0
52EC:  BRA    54D0
....................     { 
....................         x[j] = make16(read_ext_eeprom(i),read_ext_eeprom(i+1)); 
52EE:  BCF    FD8.0
52F0:  RLCF   xAF,W
52F2:  CLRF   03
52F4:  ADDLW  2E
52F6:  MOVWF  01
52F8:  MOVLW  00
52FA:  ADDWFC 03,F
52FC:  MOVFF  01,3B3
5300:  MOVFF  03,3B4
5304:  CLRF   xB8
5306:  MOVFF  3AE,3B7
530A:  MOVLB  0
530C:  CALL   232C
5310:  MOVFF  01,3B5
5314:  MOVLW  01
5316:  MOVLB  3
5318:  ADDWF  xAE,W
531A:  MOVWF  xB6
531C:  CLRF   xB8
531E:  MOVWF  xB7
5320:  MOVLB  0
5322:  CALL   232C
5326:  MOVFF  3B4,FEA
532A:  MOVFF  3B3,FE9
532E:  MOVFF  3B5,FEC
5332:  MOVF   FED,F
5334:  MOVFF  01,FEF
....................         y[j] = make16(read_ext_eeprom(i+2),read_ext_eeprom(i+3)); 
5338:  BCF    FD8.0
533A:  MOVLB  3
533C:  RLCF   xAF,W
533E:  CLRF   03
5340:  ADDLW  56
5342:  MOVWF  01
5344:  MOVLW  00
5346:  ADDWFC 03,F
5348:  MOVFF  01,3B3
534C:  MOVFF  03,3B4
5350:  MOVLW  02
5352:  ADDWF  xAE,W
5354:  MOVWF  xB5
5356:  CLRF   xB8
5358:  MOVWF  xB7
535A:  MOVLB  0
535C:  CALL   232C
5360:  MOVFF  01,3B5
5364:  MOVLW  03
