CCS PCH C Compiler, Version 5.007, 61971               18-mar-19 16:37

               Filename:   C:\Users\ICTS-0101\Desktop\software solda\Maquina 1\SoldaFlex_Maquina_1.X\build\default\production\_ext\1472\main.lst

               ROM used:   56202 bytes (86%)
                           Largest free fragment is 9330
               RAM used:   1404 (35%) at main() level
                           1450 (37%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
0BA5C:  BRA    BA72
....................                 entradas [i] = 0; 
0BA5E:  MOVFF  574,57D
0BA62:  MOVLB  5
0BA64:  CLRF   x7E
0BA66:  CLRF   x80
0BA68:  MOVLW  1D
0BA6A:  MOVWF  x7F
0BA6C:  MOVLB  0
0BA6E:  CALL   516C
....................             } 
0BA72:  MOVLB  5
0BA74:  INCF   x74,F
0BA76:  BRA    BA32
....................         } 
....................         tela_debug_entrada_1(); 
0BA78:  MOVLB  0
0BA7A:  RCALL  B5C0
0BA7C:  BRA    BA26
....................     } 
....................     switch(Teclado()){ 
0BA7E:  CALL   5B66
0BA82:  MOVF   01,W
0BA84:  XORLW  10
0BA86:  BZ    BA8E
0BA88:  XORLW  02
0BA8A:  BZ    BA96
0BA8C:  BRA    BA9E
....................         case SETA_DIREITA:  
....................             menu_atual = menu_debug_entrada_2; 
0BA8E:  MOVLW  05
0BA90:  MOVWF  1C
....................             tela_debug_entrada_2(); 
0BA92:  RCALL  B838
....................             break;         
0BA94:  BRA    BA9E
....................         case ESC: 
....................             menu_atual = menu_seleciona_manutencao; 
0BA96:  MOVLW  03
0BA98:  MOVWF  1C
....................             tela_seleciona_manutencao(); 
0BA9A:  CALL   71A4
....................         break; 
....................     } 
0BA9E:  GOTO   DAFA (RETURN)
.................... } 
.................... void atualiza_tela_debug_entrada_2 () { 
....................     while (Teclado () == 0xff ){ 
*
0BCC4:  CALL   5B66
0BCC8:  INCFSZ 01,W
0BCCA:  BRA    BD1E
....................         for (int i=9; i<18; i++){ 
0BCCC:  MOVLW  09
0BCCE:  MOVLB  5
0BCD0:  MOVWF  x74
0BCD2:  MOVF   x74,W
0BCD4:  SUBLW  11
0BCD6:  BNC   BD1A
....................             if (le_Input(i) == true){ 
0BCD8:  MOVFF  574,578
0BCDC:  MOVLB  0
0BCDE:  CALL   49FA
0BCE2:  DECFSZ 01,W
0BCE4:  BRA    BCFE
....................                 entradas [i] = 1; 
0BCE6:  MOVFF  574,57D
0BCEA:  MOVLW  01
0BCEC:  MOVLB  5
0BCEE:  MOVWF  x7E
0BCF0:  CLRF   x80
0BCF2:  MOVLW  1D
0BCF4:  MOVWF  x7F
0BCF6:  MOVLB  0
0BCF8:  CALL   516C
....................             } else { 
0BCFC:  BRA    BD12
....................                 entradas [i] = 0; 
0BCFE:  MOVFF  574,57D
0BD02:  MOVLB  5
0BD04:  CLRF   x7E
0BD06:  CLRF   x80
0BD08:  MOVLW  1D
0BD0A:  MOVWF  x7F
0BD0C:  MOVLB  0
0BD0E:  CALL   516C
....................             } 
....................             tela_debug_entrada_2(); 
0BD12:  RCALL  B838
0BD14:  MOVLB  5
0BD16:  INCF   x74,F
0BD18:  BRA    BCD2
....................         } 
0BD1A:  MOVLB  0
0BD1C:  BRA    BCC4
....................     } 
....................     switch(Teclado()){ 
0BD1E:  CALL   5B66
0BD22:  MOVF   01,W
0BD24:  XORLW  11
0BD26:  BZ    BD32
0BD28:  XORLW  01
0BD2A:  BZ    BD3A
0BD2C:  XORLW  02
0BD2E:  BZ    BD42
0BD30:  BRA    BD4A
....................         case SETA_ESQUERDA:  
....................             menu_atual = menu_debug_entrada_1; 
0BD32:  MOVLW  04
0BD34:  MOVWF  1C
....................             tela_debug_entrada_1(); 
0BD36:  RCALL  B5C0
....................             break; 
0BD38:  BRA    BD4A
....................         case SETA_DIREITA:  
....................             menu_atual = menu_debug_entrada_3; 
0BD3A:  MOVLW  06
0BD3C:  MOVWF  1C
....................             tela_debug_entrada_3(); 
0BD3E:  RCALL  BAA2
....................             break; 
0BD40:  BRA    BD4A
....................         case ESC: 
....................             menu_atual = menu_seleciona_manutencao; 
0BD42:  MOVLW  03
0BD44:  MOVWF  1C
....................             tela_seleciona_manutencao(); 
0BD46:  CALL   71A4
....................         break; 
....................     } 
0BD4A:  GOTO   DB02 (RETURN)
.................... } 
.................... void atualiza_tela_debug_entrada_3 (){ 
....................     while (Teclado() == 0xff){ 
0BD4E:  CALL   5B66
0BD52:  INCFSZ 01,W
0BD54:  BRA    BDA8
....................         for (int i=18; i<28; i++){ 
0BD56:  MOVLW  12
0BD58:  MOVLB  5
0BD5A:  MOVWF  x74
0BD5C:  MOVF   x74,W
0BD5E:  SUBLW  1B
0BD60:  BNC   BDA2
....................             if (le_Input(i) == true){ 
0BD62:  MOVFF  574,578
0BD66:  MOVLB  0
0BD68:  CALL   49FA
0BD6C:  DECFSZ 01,W
0BD6E:  BRA    BD88
....................                 entradas [i] = 1; 
0BD70:  MOVFF  574,57D
0BD74:  MOVLW  01
0BD76:  MOVLB  5
0BD78:  MOVWF  x7E
0BD7A:  CLRF   x80
0BD7C:  MOVLW  1D
0BD7E:  MOVWF  x7F
0BD80:  MOVLB  0
0BD82:  CALL   516C
....................             } else { 
0BD86:  BRA    BD9C
....................                 entradas [i] = 0; 
0BD88:  MOVFF  574,57D
0BD8C:  MOVLB  5
0BD8E:  CLRF   x7E
0BD90:  CLRF   x80
0BD92:  MOVLW  1D
0BD94:  MOVWF  x7F
0BD96:  MOVLB  0
0BD98:  CALL   516C
....................             } 
0BD9C:  MOVLB  5
0BD9E:  INCF   x74,F
0BDA0:  BRA    BD5C
....................         } 
....................         tela_debug_entrada_3(); 
0BDA2:  MOVLB  0
0BDA4:  RCALL  BAA2
0BDA6:  BRA    BD4E
....................     } 
....................     switch(Teclado()){ 
0BDA8:  CALL   5B66
0BDAC:  MOVF   01,W
0BDAE:  XORLW  11
0BDB0:  BZ    BDB8
0BDB2:  XORLW  03
0BDB4:  BZ    BDC0
0BDB6:  BRA    BDC8
....................         case SETA_ESQUERDA:  
....................             menu_atual = menu_debug_entrada_2; 
0BDB8:  MOVLW  05
0BDBA:  MOVWF  1C
....................             tela_debug_entrada_2(); 
0BDBC:  RCALL  B838
....................             break; 
0BDBE:  BRA    BDC8
....................         case ESC: 
....................             menu_atual = menu_seleciona_manutencao; 
0BDC0:  MOVLW  03
0BDC2:  MOVWF  1C
....................             tela_seleciona_manutencao(); 
0BDC4:  CALL   71A4
....................         break; 
....................     } 
0BDC8:  GOTO   DB0A (RETURN)
.................... } 
.................... void atualiza_tela_debug_saida_1(){ 
....................     switch(Teclado()){ 
*
0BF14:  CALL   5B66
0BF18:  MOVLW  0A
0BF1A:  SUBWF  01,W
0BF1C:  ADDLW  F7
0BF1E:  BTFSC  FD8.0
0BF20:  BRA    C03C
0BF22:  ADDLW  09
0BF24:  GOTO   C040
....................         case F1: 
....................             switch(ponteiro_lcd){ 
0BF28:  MOVF   21,W
0BF2A:  XORLW  01
0BF2C:  BZ    BF38
0BF2E:  XORLW  03
0BF30:  BZ    BF48
0BF32:  XORLW  01
0BF34:  BZ    BF58
0BF36:  BRA    BF88
....................                 case 1: 
....................                     aciona_saida(RELE_ESTEIRA); 
0BF38:  MOVLB  5
0BF3A:  CLRF   x8F
0BF3C:  MOVLW  0A
0BF3E:  MOVWF  x8E
0BF40:  MOVLB  0
0BF42:  CALL   2E1E
....................                 break; 
0BF46:  BRA    BF88
....................                 case 2: 
....................                     aciona_saida(DEDO_ENTRADA); 
0BF48:  MOVLB  5
0BF4A:  CLRF   x8F
0BF4C:  MOVLW  07
0BF4E:  MOVWF  x8E
0BF50:  MOVLB  0
0BF52:  CALL   2E1E
....................                 break; 
0BF56:  BRA    BF88
....................                 case 3: 
....................                     aciona_saida(EMPURRADOR_ENTRADA_SOL_EMPURRA); 
0BF58:  MOVLB  5
0BF5A:  CLRF   x8F
0BF5C:  MOVLW  06
0BF5E:  MOVWF  x8E
0BF60:  MOVLB  0
0BF62:  CALL   2E1E
....................                     delay_ms(3000); 
0BF66:  MOVLW  0C
0BF68:  MOVLB  5
0BF6A:  MOVWF  x74
0BF6C:  MOVLW  FA
0BF6E:  MOVWF  x91
0BF70:  MOVLB  0
0BF72:  CALL   2954
0BF76:  MOVLB  5
0BF78:  DECFSZ x74,F
0BF7A:  BRA    BF6C
....................                     desaciona_saida(EMPURRADOR_ENTRADA_SOL_EMPURRA); 
0BF7C:  CLRF   x8F
0BF7E:  MOVLW  06
0BF80:  MOVWF  x8E
0BF82:  MOVLB  0
0BF84:  CALL   2DDC
....................                 break; 
....................             } 
....................             menu_atual = menu_debug_saida_1; 
0BF88:  MOVLW  08
0BF8A:  MOVWF  1C
....................             tela_debug_saida_1(); 
0BF8C:  RCALL  B7AE
....................         break; 
0BF8E:  BRA    C03C
....................         case F2:             
....................             switch(ponteiro_lcd){ 
0BF90:  MOVF   21,W
0BF92:  XORLW  01
0BF94:  BZ    BFA0
0BF96:  XORLW  03
0BF98:  BZ    BFB0
0BF9A:  XORLW  01
0BF9C:  BZ    BFC0
0BF9E:  BRA    BFF0
....................                 case 1: 
....................                     desaciona_saida(RELE_ESTEIRA); 
0BFA0:  MOVLB  5
0BFA2:  CLRF   x8F
0BFA4:  MOVLW  0A
0BFA6:  MOVWF  x8E
0BFA8:  MOVLB  0
0BFAA:  CALL   2DDC
....................                 break; 
0BFAE:  BRA    BFF0
....................                 case 2: 
....................                     desaciona_saida(DEDO_ENTRADA); 
0BFB0:  MOVLB  5
0BFB2:  CLRF   x8F
0BFB4:  MOVLW  07
0BFB6:  MOVWF  x8E
0BFB8:  MOVLB  0
0BFBA:  CALL   2DDC
....................                 break; 
0BFBE:  BRA    BFF0
....................                 case 3: 
....................                     aciona_saida(EMPURRADOR_ENTRADA_SOL_RETORNA); 
0BFC0:  MOVLB  5
0BFC2:  CLRF   x8F
0BFC4:  MOVLW  05
0BFC6:  MOVWF  x8E
0BFC8:  MOVLB  0
0BFCA:  CALL   2E1E
....................                     delay_ms(3000); 
0BFCE:  MOVLW  0C
0BFD0:  MOVLB  5
0BFD2:  MOVWF  x74
0BFD4:  MOVLW  FA
0BFD6:  MOVWF  x91
0BFD8:  MOVLB  0
0BFDA:  CALL   2954
0BFDE:  MOVLB  5
0BFE0:  DECFSZ x74,F
0BFE2:  BRA    BFD4
....................                     desaciona_saida(EMPURRADOR_ENTRADA_SOL_RETORNA); 
0BFE4:  CLRF   x8F
0BFE6:  MOVLW  05
0BFE8:  MOVWF  x8E
0BFEA:  MOVLB  0
0BFEC:  CALL   2DDC
....................                 break; 
....................             } 
....................             menu_atual = menu_debug_saida_1; 
0BFF0:  MOVLW  08
0BFF2:  MOVWF  1C
....................             tela_debug_saida_1(); 
0BFF4:  CALL   B7AE
....................         break; 
0BFF8:  BRA    C03C
....................         case SETA_DIREITA: 
....................             ponteiro_lcd = 1; 
0BFFA:  MOVLW  01
0BFFC:  MOVWF  21
....................             menu_atual = menu_debug_saida_2; 
0BFFE:  MOVLW  09
0C000:  MOVWF  1C
....................             tela_debug_saida_2(); 
0C002:  RCALL  BDCC
....................         break; 
0C004:  BRA    C03C
....................         case SETA_SUPERIOR: 
....................             if (ponteiro_lcd > 1){ 
0C006:  MOVF   21,W
0C008:  SUBLW  01
0C00A:  BC    C00E
....................                 ponteiro_lcd --; 
0C00C:  DECF   21,F
....................             } 
....................             menu_atual = menu_debug_saida_1; 
0C00E:  MOVLW  08
0C010:  MOVWF  1C
....................             tela_debug_saida_1(); 
0C012:  CALL   B7AE
....................         break; 
0C016:  BRA    C03C
....................         case SETA_INFERIOR: 
....................             if (ponteiro_lcd < 3){ 
0C018:  MOVF   21,W
0C01A:  SUBLW  02
0C01C:  BNC   C020
....................                 ponteiro_lcd ++; 
0C01E:  INCF   21,F
....................             } 
....................             menu_atual = menu_debug_saida_1; 
0C020:  MOVLW  08
0C022:  MOVWF  1C
....................             tela_debug_saida_1(); 
0C024:  CALL   B7AE
....................         break; 
0C028:  BRA    C03C
....................         case ESC: 
....................             home_solenoides(); 
0C02A:  CALL   2E6A
....................             posicao_volta_manutencao();  
0C02E:  RCALL  BE26
....................             ponteiro_lcd = 1; 
0C030:  MOVLW  01
0C032:  MOVWF  21
....................             menu_atual = menu_seleciona_manutencao; 
0C034:  MOVLW  03
0C036:  MOVWF  1C
....................             tela_seleciona_manutencao(); 
0C038:  CALL   71A4
....................         break; 
....................     } 
0C03C:  GOTO   DB12 (RETURN)
.................... } 
.................... void atualiza_tela_debug_saida_2(){ 
....................     switch(Teclado()){ 
*
0C0D0:  CALL   5B66
0C0D4:  MOVLW  0A
0C0D6:  SUBWF  01,W
0C0D8:  ADDLW  F7
0C0DA:  BTFSC  FD8.0
0C0DC:  BRA    C1FC
0C0DE:  ADDLW  09
0C0E0:  GOTO   C200
....................         case F1: 
....................             switch(ponteiro_lcd){ 
0C0E4:  MOVF   21,W
0C0E6:  XORLW  01
0C0E8:  BZ    C0F4
0C0EA:  XORLW  03
0C0EC:  BZ    C104
0C0EE:  XORLW  01
0C0F0:  BZ    C114
0C0F2:  BRA    C140
....................                 case 1: 
....................                     aciona_saida(PRESSOR); 
0C0F4:  MOVLB  5
0C0F6:  CLRF   x8F
0C0F8:  MOVLW  04
0C0FA:  MOVWF  x8E
0C0FC:  MOVLB  0
0C0FE:  CALL   2E1E
....................                 break; 
0C102:  BRA    C140
....................                 case 2: 
....................                     aciona_saida(DEDO_SAIDA); 
0C104:  MOVLB  5
0C106:  CLRF   x8F
0C108:  MOVLW  01
0C10A:  MOVWF  x8E
0C10C:  MOVLB  0
0C10E:  CALL   2E1E
....................                 break; 
0C112:  BRA    C140
....................                 case 3: 
....................                     aciona_saida(EMPURRADOR_SAIDA_SOL_EMPURRA); 
0C114:  MOVLB  5
0C116:  CLRF   x8F
0C118:  CLRF   x8E
0C11A:  MOVLB  0
0C11C:  CALL   2E1E
....................                     delay_ms(3000); 
0C120:  MOVLW  0C
0C122:  MOVLB  5
0C124:  MOVWF  x74
0C126:  MOVLW  FA
0C128:  MOVWF  x91
0C12A:  MOVLB  0
0C12C:  CALL   2954
0C130:  MOVLB  5
0C132:  DECFSZ x74,F
0C134:  BRA    C126
....................                     desaciona_saida(EMPURRADOR_SAIDA_SOL_EMPURRA); 
0C136:  CLRF   x8F
0C138:  CLRF   x8E
0C13A:  MOVLB  0
0C13C:  CALL   2DDC
....................                 break; 
....................             } 
....................             menu_atual = menu_debug_saida_2; 
0C140:  MOVLW  09
0C142:  MOVWF  1C
....................             tela_debug_saida_2(); 
0C144:  RCALL  BDCC
....................         break; 
0C146:  BRA    C1FC
....................         case F2:             
....................             switch(ponteiro_lcd){ 
0C148:  MOVF   21,W
0C14A:  XORLW  01
0C14C:  BZ    C158
0C14E:  XORLW  03
0C150:  BZ    C168
0C152:  XORLW  01
0C154:  BZ    C178
0C156:  BRA    C1A8
....................                 case 1: 
....................                     desaciona_saida(PRESSOR); 
0C158:  MOVLB  5
0C15A:  CLRF   x8F
0C15C:  MOVLW  04
0C15E:  MOVWF  x8E
0C160:  MOVLB  0
0C162:  CALL   2DDC
....................                 break; 
0C166:  BRA    C1A8
....................                 case 2: 
....................                     desaciona_saida(DEDO_SAIDA); 
0C168:  MOVLB  5
0C16A:  CLRF   x8F
0C16C:  MOVLW  01
0C16E:  MOVWF  x8E
0C170:  MOVLB  0
0C172:  CALL   2DDC
....................                 break; 
0C176:  BRA    C1A8
....................                 case 3: 
....................                     aciona_saida(EMPURRADOR_SAIDA_SOL_RETORNA); 
0C178:  MOVLB  5
0C17A:  CLRF   x8F
0C17C:  MOVLW  0F
0C17E:  MOVWF  x8E
0C180:  MOVLB  0
0C182:  CALL   2E1E
....................                     delay_ms(3000); 
0C186:  MOVLW  0C
0C188:  MOVLB  5
0C18A:  MOVWF  x74
0C18C:  MOVLW  FA
0C18E:  MOVWF  x91
0C190:  MOVLB  0
0C192:  CALL   2954
0C196:  MOVLB  5
0C198:  DECFSZ x74,F
0C19A:  BRA    C18C
....................                     desaciona_saida(EMPURRADOR_SAIDA_SOL_RETORNA); 
0C19C:  CLRF   x8F
0C19E:  MOVLW  0F
0C1A0:  MOVWF  x8E
0C1A2:  MOVLB  0
0C1A4:  CALL   2DDC
....................                 break; 
....................             } 
....................             menu_atual = menu_debug_saida_2; 
0C1A8:  MOVLW  09
0C1AA:  MOVWF  1C
....................             tela_debug_saida_2(); 
0C1AC:  RCALL  BDCC
....................         break; 
0C1AE:  BRA    C1FC
....................         case SETA_DIREITA: 
....................             ponteiro_lcd = 1; 
0C1B0:  MOVLW  01
0C1B2:  MOVWF  21
....................             menu_atual = menu_debug_saida_3; 
0C1B4:  MOVLW  0A
0C1B6:  MOVWF  1C
....................             tela_debug_saida_3(); 
0C1B8:  RCALL  C076
....................         break; 
0C1BA:  BRA    C1FC
....................         case SETA_ESQUERDA: 
....................             ponteiro_lcd = 1; 
0C1BC:  MOVLW  01
0C1BE:  MOVWF  21
....................             menu_atual = menu_debug_saida_1; 
0C1C0:  MOVLW  08
0C1C2:  MOVWF  1C
....................             tela_debug_saida_1(); 
0C1C4:  CALL   B7AE
....................         break; 
0C1C8:  BRA    C1FC
....................         case SETA_SUPERIOR: 
....................             if (ponteiro_lcd > 1){ 
0C1CA:  MOVF   21,W
0C1CC:  SUBLW  01
0C1CE:  BC    C1D2
....................                 ponteiro_lcd --; 
0C1D0:  DECF   21,F
....................             } 
....................             menu_atual = menu_debug_saida_2; 
0C1D2:  MOVLW  09
0C1D4:  MOVWF  1C
....................             tela_debug_saida_2(); 
0C1D6:  RCALL  BDCC
....................         break; 
0C1D8:  BRA    C1FC
....................         case SETA_INFERIOR: 
....................             if (ponteiro_lcd < 3){ 
0C1DA:  MOVF   21,W
0C1DC:  SUBLW  02
0C1DE:  BNC   C1E2
....................                 ponteiro_lcd ++; 
0C1E0:  INCF   21,F
....................             } 
....................             menu_atual = menu_debug_saida_2; 
0C1E2:  MOVLW  09
0C1E4:  MOVWF  1C
....................             tela_debug_saida_2(); 
0C1E6:  RCALL  BDCC
....................         break; 
0C1E8:  BRA    C1FC
....................         case ESC: 
....................             home_solenoides(); 
0C1EA:  CALL   2E6A
....................             posicao_volta_manutencao();  
0C1EE:  RCALL  BE26
....................             ponteiro_lcd = 1; 
0C1F0:  MOVLW  01
0C1F2:  MOVWF  21
....................             menu_atual = menu_seleciona_manutencao; 
0C1F4:  MOVLW  03
0C1F6:  MOVWF  1C
....................             tela_seleciona_manutencao(); 
0C1F8:  CALL   71A4
....................         break; 
....................     } 
0C1FC:  GOTO   DB1A (RETURN)
.................... } 
.................... void atualiza_tela_debug_saida_3(){ 
....................     switch(Teclado()){ 
*
0C340:  CALL   5B66
0C344:  MOVLW  0A
0C346:  SUBWF  01,W
0C348:  ADDLW  F7
0C34A:  BTFSC  FD8.0
0C34C:  BRA    C49A
0C34E:  ADDLW  09
0C350:  GOTO   C49E
....................         case F1: 
....................             switch(ponteiro_lcd){ 
0C354:  MOVF   21,W
0C356:  XORLW  01
0C358:  BZ    C364
0C35A:  XORLW  03
0C35C:  BZ    C390
0C35E:  XORLW  01
0C360:  BZ    C3AE
0C362:  BRA    C3CA
....................                 case 1: 
....................                     aciona_saida(ALIMENTADOR1); 
0C364:  MOVLB  5
0C366:  CLRF   x8F
0C368:  MOVLW  0E
0C36A:  MOVWF  x8E
0C36C:  MOVLB  0
0C36E:  CALL   2E1E
....................                     aciona_saida(ALIMENTADOR2); 
0C372:  MOVLB  5
0C374:  CLRF   x8F
0C376:  MOVLW  0D
0C378:  MOVWF  x8E
0C37A:  MOVLB  0
0C37C:  CALL   2E1E
....................                     aciona_saida(ALIMENTADOR3); 
0C380:  MOVLB  5
0C382:  CLRF   x8F
0C384:  MOVLW  0C
0C386:  MOVWF  x8E
0C388:  MOVLB  0
0C38A:  CALL   2E1E
....................                 break; 
0C38E:  BRA    C3CA
....................                 case 2: 
....................                     aciona_saida(LIMPA_BICO1); 
0C390:  MOVLB  5
0C392:  CLRF   x8F
0C394:  MOVLW  08
0C396:  MOVWF  x8E
0C398:  MOVLB  0
0C39A:  CALL   2E1E
....................                     aciona_saida(LIMPA_BICO2); 
0C39E:  MOVLB  5
0C3A0:  CLRF   x8F
0C3A2:  MOVLW  09
0C3A4:  MOVWF  x8E
0C3A6:  MOVLB  0
0C3A8:  CALL   2E1E
....................                 break; 
0C3AC:  BRA    C3CA
....................                 case 3: 
....................                     aciona_saida(FERRO_SOLDA1); 
0C3AE:  MOVLB  5
0C3B0:  CLRF   x8F
0C3B2:  MOVLW  03
0C3B4:  MOVWF  x8E
0C3B6:  MOVLB  0
0C3B8:  CALL   2E1E
....................                     aciona_saida(FERRO_SOLDA2); 
0C3BC:  MOVLB  5
0C3BE:  CLRF   x8F
0C3C0:  MOVLW  02
0C3C2:  MOVWF  x8E
0C3C4:  MOVLB  0
0C3C6:  CALL   2E1E
....................                 break; 
....................             } 
....................             menu_atual = menu_debug_saida_3; 
0C3CA:  MOVLW  0A
0C3CC:  MOVWF  1C
....................             tela_debug_saida_3(); 
0C3CE:  RCALL  C076
....................         break; 
0C3D0:  BRA    C49A
....................         case F2:             
....................             switch(ponteiro_lcd){ 
0C3D2:  MOVF   21,W
0C3D4:  XORLW  01
0C3D6:  BZ    C3E2
0C3D8:  XORLW  03
0C3DA:  BZ    C40E
0C3DC:  XORLW  01
0C3DE:  BZ    C42C
0C3E0:  BRA    C448
....................                 case 1: 
....................                     desaciona_saida(ALIMENTADOR1); 
0C3E2:  MOVLB  5
0C3E4:  CLRF   x8F
0C3E6:  MOVLW  0E
0C3E8:  MOVWF  x8E
0C3EA:  MOVLB  0
0C3EC:  CALL   2DDC
....................                     desaciona_saida(ALIMENTADOR2); 
0C3F0:  MOVLB  5
0C3F2:  CLRF   x8F
0C3F4:  MOVLW  0D
0C3F6:  MOVWF  x8E
0C3F8:  MOVLB  0
0C3FA:  CALL   2DDC
....................                     desaciona_saida(ALIMENTADOR3); 
0C3FE:  MOVLB  5
0C400:  CLRF   x8F
0C402:  MOVLW  0C
0C404:  MOVWF  x8E
0C406:  MOVLB  0
0C408:  CALL   2DDC
....................                 break; 
0C40C:  BRA    C448
....................                 case 2: 
....................                     desaciona_saida(LIMPA_BICO1); 
0C40E:  MOVLB  5
0C410:  CLRF   x8F
0C412:  MOVLW  08
0C414:  MOVWF  x8E
0C416:  MOVLB  0
0C418:  CALL   2DDC
....................                     desaciona_saida(LIMPA_BICO2); 
0C41C:  MOVLB  5
0C41E:  CLRF   x8F
0C420:  MOVLW  09
0C422:  MOVWF  x8E
0C424:  MOVLB  0
0C426:  CALL   2DDC
....................                 break; 
0C42A:  BRA    C448
....................                 case 3: 
....................                     desaciona_saida(FERRO_SOLDA1); 
0C42C:  MOVLB  5
0C42E:  CLRF   x8F
0C430:  MOVLW  03
0C432:  MOVWF  x8E
0C434:  MOVLB  0
0C436:  CALL   2DDC
....................                     desaciona_saida(FERRO_SOLDA2); 
0C43A:  MOVLB  5
0C43C:  CLRF   x8F
0C43E:  MOVLW  02
0C440:  MOVWF  x8E
0C442:  MOVLB  0
0C444:  CALL   2DDC
....................                 break; 
....................             } 
....................             menu_atual = menu_debug_saida_3; 
0C448:  MOVLW  0A
0C44A:  MOVWF  1C
....................             tela_debug_saida_3(); 
0C44C:  RCALL  C076
....................         break; 
0C44E:  BRA    C49A
....................         case SETA_DIREITA: 
....................             ponteiro_lcd = 1; 
0C450:  MOVLW  01
0C452:  MOVWF  21
....................             menu_atual = menu_debug_saida_4; 
0C454:  MOVLW  0B
0C456:  MOVWF  1C
....................             tela_debug_saida_4(); 
0C458:  RCALL  C236
....................         break; 
0C45A:  BRA    C49A
....................         case SETA_ESQUERDA: 
....................             ponteiro_lcd = 1; 
0C45C:  MOVLW  01
0C45E:  MOVWF  21
....................             menu_atual = menu_debug_saida_2; 
0C460:  MOVLW  09
0C462:  MOVWF  1C
....................             tela_debug_saida_2(); 
0C464:  RCALL  BDCC
....................         break; 
0C466:  BRA    C49A
....................         case SETA_SUPERIOR: 
....................             if (ponteiro_lcd > 1){ 
0C468:  MOVF   21,W
0C46A:  SUBLW  01
0C46C:  BC    C470
....................                 ponteiro_lcd --; 
0C46E:  DECF   21,F
....................             } 
....................             menu_atual = menu_debug_saida_3; 
0C470:  MOVLW  0A
0C472:  MOVWF  1C
....................             tela_debug_saida_3(); 
0C474:  RCALL  C076
....................         break; 
0C476:  BRA    C49A
....................         case SETA_INFERIOR: 
....................             if (ponteiro_lcd < 3){ 
0C478:  MOVF   21,W
0C47A:  SUBLW  02
0C47C:  BNC   C480
....................                 ponteiro_lcd ++; 
0C47E:  INCF   21,F
....................             } 
....................             menu_atual = menu_debug_saida_3; 
0C480:  MOVLW  0A
0C482:  MOVWF  1C
....................             tela_debug_saida_3(); 
0C484:  RCALL  C076
....................         break; 
0C486:  BRA    C49A
....................         case ESC: 
....................             home_solenoides(); 
0C488:  CALL   2E6A
....................             posicao_volta_manutencao();  
0C48C:  RCALL  BE26
....................             ponteiro_lcd = 1; 
0C48E:  MOVLW  01
0C490:  MOVWF  21
....................             menu_atual = menu_seleciona_manutencao; 
0C492:  MOVLW  03
0C494:  MOVWF  1C
....................             tela_seleciona_manutencao(); 
0C496:  CALL   71A4
....................         break; 
....................     } 
0C49A:  GOTO   DB22 (RETURN)
.................... } 
.................... void atualiza_tela_debug_saida_4(){ 
....................     signed long int posFlip; 
....................     signed long int posX; 
....................     signed long int posY; 
....................     signed long int posZ; 
....................     switch(Teclado()){ 
*
0C4D4:  CALL   5B66
0C4D8:  MOVF   01,W
0C4DA:  ADDLW  ED
0C4DC:  BTFSC  FD8.0
0C4DE:  BRA    C8D0
0C4E0:  ADDLW  13
0C4E2:  GOTO   C8D4
....................         case SETA_SUPERIOR: 
....................             posY = motor_pos_y + incremento; 
0C4E6:  CLRF   03
0C4E8:  MOVF   25,W
0C4EA:  BTFSC  FE8.7
0C4EC:  DECF   03,F
0C4EE:  MOVLB  2
0C4F0:  ADDWF  x05,W
0C4F2:  MOVLB  5
0C4F4:  MOVWF  x78
0C4F6:  MOVF   03,W
0C4F8:  MOVLB  2
0C4FA:  ADDWFC x06,W
0C4FC:  MOVLB  5
0C4FE:  MOVWF  x79
....................             if (posY >= 6110) { 
0C500:  BTFSC  x79.7
0C502:  BRA    C51E
0C504:  MOVF   x79,W
0C506:  SUBLW  16
0C508:  BC    C51E
0C50A:  XORLW  FF
0C50C:  BNZ   C514
0C50E:  MOVF   x78,W
0C510:  SUBLW  DD
0C512:  BC    C51E
....................                 posY = 6110; 
0C514:  MOVLW  17
0C516:  MOVWF  x79
0C518:  MOVLW  DE
0C51A:  MOVWF  x78
....................             } else { 
0C51C:  BRA    C538
....................                 posY = motor_pos_y + incremento; 
0C51E:  CLRF   03
0C520:  MOVF   25,W
0C522:  BTFSC  FE8.7
0C524:  DECF   03,F
0C526:  MOVLB  2
0C528:  ADDWF  x05,W
0C52A:  MOVLB  5
0C52C:  MOVWF  x78
0C52E:  MOVF   03,W
0C530:  MOVLB  2
0C532:  ADDWFC x06,W
0C534:  MOVLB  5
0C536:  MOVWF  x79
....................             } 
....................             atras(); 
0C538:  MOVLB  0
0C53A:  CALL   4DCA
....................             motor_run_y(posY, 19); 
0C53E:  MOVLB  5
0C540:  CLRF   x7F
0C542:  CLRF   x7E
0C544:  MOVFF  579,57D
0C548:  MOVFF  578,57C
0C54C:  MOVLW  13
0C54E:  MOVWF  x80
0C550:  MOVLB  0
0C552:  CALL   6622
....................             while ((run_flg_y)); 
0C556:  MOVLB  2
0C558:  BTFSC  x0B.7
0C55A:  BRA    C558
....................             menu_atual = menu_debug_saida_4; 
0C55C:  MOVLW  0B
0C55E:  MOVWF  1C
....................             tela_debug_saida_4(); 
0C560:  MOVLB  0
